,ytrue,ypred
78125,1,3
78126,0,3
78127,0,0
78128,0,3
78129,0,0
78130,0,0
78131,0,0
78132,0,0
78133,0,0
78134,0,0
78135,0,0
78136,0,0
78137,0,0
78138,0,0
78139,0,3
78140,0,3
78141,0,0
78142,0,3
78143,0,0
78144,0,3
78145,0,0
78146,0,0
78147,0,3
78148,0,3
78149,0,0
78150,0,3
78151,0,3
78152,0,0
78153,0,0
78154,0,0
78155,0,0
78156,0,0
78157,0,0
78158,0,0
78159,0,0
78160,0,0
78161,0,0
78162,0,0
78163,0,0
78164,0,0
78165,0,0
78166,0,0
78167,0,0
78168,0,0
78169,0,0
78170,0,0
78171,0,0
78172,0,0
78173,0,3
78174,0,0
78175,0,0
78176,0,3
78177,0,0
78178,0,3
78179,0,0
78180,0,0
78181,0,3
78182,0,0
78183,0,0
78184,0,3
78185,0,3
78186,0,3
78187,0,0
78188,1,3
78189,0,0
78190,0,0
78191,1,3
78192,1,3
78193,0,3
78194,0,0
78195,0,0
78196,1,3
78197,0,0
78198,1,3
78199,0,0
78200,0,3
78201,0,0
78202,0,3
78203,0,0
78204,0,3
78205,0,0
78206,0,0
78207,0,0
78208,0,0
78209,0,0
78210,0,3
78211,0,0
78212,0,3
78213,0,0
78214,0,3
78215,0,3
78216,0,3
78217,0,0
78218,0,3
78219,0,0
78220,0,0
78221,0,0
78222,0,0
78223,0,0
78224,0,3
78225,0,0
78226,0,0
78227,0,0
78228,0,0
78229,0,0
78230,0,0
78231,0,0
78232,0,0
78233,0,0
78234,0,0
78235,0,0
78236,0,0
78237,0,0
78238,0,0
78239,0,0
78240,0,0
78241,0,0
78242,0,0
78243,0,0
78244,0,0
78245,0,0
78246,0,0
78247,0,0
78248,0,0
78249,0,0
78250,0,3
78251,0,0
78252,0,0
78253,0,0
78254,0,0
78255,0,3
78256,0,3
78257,0,0
78258,0,0
78259,0,0
78260,0,0
78261,2,0
78262,2,2
78263,0,2
78264,0,2
78265,0,2
78266,1,2
78267,1,0
78268,1,2
78269,0,2
78270,1,2
78271,0,2
78272,0,2
78273,0,2
78274,0,2
78275,0,2
78276,2,2
78277,2,2
78278,1,2
78279,1,0
78280,1,0
78281,0,0
78282,1,0
78283,0,2
78284,1,2
78285,1,2
78286,1,0
78287,0,0
78288,1,0
78289,0,0
78290,1,2
78291,1,2
78292,1,2
78293,1,0
78294,0,2
78295,1,2
78296,1,2
78297,1,2
78298,0,2
78299,1,0
78300,0,2
78301,1,0
78302,1,2
78303,1,0
78304,1,2
78305,1,0
78306,1,0
78307,1,0
78308,1,0
78309,1,0
78310,1,2
78311,1,0
78312,0,2
78313,0,0
78314,1,2
78315,1,2
78316,1,0
78317,1,2
78318,0,0
78319,0,0
78320,1,0
78321,1,2
78322,1,2
78323,1,0
78324,0,0
78325,1,0
78326,1,0
78327,0,0
78328,1,2
78329,1,2
78330,0,2
78331,1,2
78332,1,2
78333,1,2
78334,0,2
78335,1,2
78336,0,2
78337,0,0
78338,2,2
78339,0,0
78340,0,2
78341,0,2
78342,0,0
78343,0,2
78344,0,2
78345,0,2
78346,0,2
78347,0,2
78348,0,2
78349,0,2
78350,0,2
78351,1,2
78352,0,2
78353,0,2
78354,2,2
78355,2,2
78356,1,2
78357,1,2
78358,2,2
78359,2,2
78360,2,2
78361,1,2
78362,1,2
78363,1,2
78364,1,2
78365,1,2
78366,1,2
78367,1,2
78368,1,2
78369,1,0
78370,0,2
78371,0,2
78372,0,2
78373,0,2
78374,0,2
78375,0,2
78376,0,2
78377,0,2
78378,0,2
78379,0,2
78380,0,2
78381,0,2
78382,0,2
78383,0,2
78384,0,0
78385,0,0
78386,0,2
78387,0,1
78388,0,1
78389,1,1
78390,1,0
78391,1,0
78392,1,0
78393,1,0
78394,1,1
78395,1,1
78396,1,1
78397,1,0
78398,1,0
78399,1,2
78400,0,0
78401,0,0
78402,0,0
78403,0,0
78404,0,0
78405,0,0
78406,0,0
78407,0,0
78408,0,0
78409,0,0
78410,0,0
78411,0,0
78412,0,1
78413,0,1
78414,0,1
78415,0,1
78416,0,1
78417,0,0
78418,0,0
78419,0,0
78420,0,0
78421,0,0
78422,0,0
78423,0,0
78424,0,0
78425,0,0
78426,0,1
78427,0,0
78428,0,0
78429,0,0
78430,0,0
78431,0,0
78432,0,0
78433,0,0
78434,0,0
78435,0,0
78436,0,0
78437,0,0
78438,0,0
78439,0,0
78440,0,0
78441,0,0
78442,0,0
78443,0,0
78444,0,0
78445,0,0
78446,0,0
78447,0,0
78448,0,0
78449,0,0
78450,0,0
78451,0,0
78452,0,0
78453,0,0
78454,0,0
78455,0,0
78456,0,0
78457,0,0
78458,0,0
78459,0,0
78460,0,0
78461,0,0
78462,0,0
78463,0,0
78464,0,0
78465,0,0
78466,0,0
78467,0,0
78468,0,0
78469,0,0
78470,0,0
78471,0,0
78472,0,0
78473,0,0
78474,0,0
78475,0,0
78476,0,0
78477,1,1
78478,1,1
78479,1,1
78480,1,1
78481,1,1
78482,0,1
78483,0,1
78484,0,0
78485,0,0
78486,0,0
78487,0,0
78488,0,0
78489,0,0
78490,0,0
78491,1,1
78492,1,1
78493,1,1
78494,1,1
78495,1,1
78496,0,0
78497,1,1
78498,1,1
78499,1,1
78500,0,0
78501,1,0
78502,0,0
78503,1,0
78504,0,0
78505,1,0
78506,0,0
78507,1,0
78508,1,0
78509,1,0
78510,0,0
78511,1,0
78512,1,1
78513,0,0
78514,1,1
78515,1,1
78516,1,1
78517,1,1
78518,1,1
78519,0,0
78520,1,0
78521,1,0
78522,0,0
78523,1,0
78524,1,0
78525,1,1
78526,1,1
78527,1,0
78528,0,0
78529,0,0
78530,0,0
78531,0,0
78532,0,0
78533,0,0
78534,0,0
78535,0,0
78536,0,0
78537,0,0
78538,0,0
78539,0,0
78540,0,2
78541,0,2
78542,0,2
78543,0,0
78544,0,0
78545,0,0
78546,1,2
78547,1,2
78548,1,2
78549,1,2
78550,1,2
78551,1,2
78552,1,2
78553,1,2
78554,1,2
78555,1,2
78556,1,0
78557,1,0
78558,1,0
78559,1,0
78560,1,0
78561,1,0
78562,1,0
78563,1,2
78564,1,2
78565,1,2
78566,1,2
78567,1,2
78568,1,2
78569,1,2
78570,1,2
78571,1,2
78572,1,2
78573,1,2
78574,1,0
78575,1,2
78576,1,2
78577,1,2
78578,1,2
78579,1,2
78580,1,2
78581,1,2
78582,1,2
78583,1,2
78584,1,2
78585,1,0
78586,1,2
78587,1,0
78588,1,2
78589,1,0
78590,1,2
78591,1,0
78592,1,2
78593,1,2
78594,1,0
78595,1,0
78596,1,1
78597,1,0
78598,1,0
78599,1,0
78600,1,0
78601,1,0
78602,1,0
78603,1,0
78604,1,0
78605,1,0
78606,1,2
78607,1,0
78608,1,2
78609,1,0
78610,1,1
78611,1,0
78612,1,0
78613,1,1
78614,1,1
78615,1,0
78616,0,0
78617,1,0
78618,0,0
78619,1,0
78620,0,0
78621,1,2
78622,1,1
78623,0,0
78624,0,0
78625,0,2
78626,0,0
78627,0,0
78628,0,0
78629,0,0
78630,0,2
78631,0,0
78632,0,0
78633,0,0
78634,0,2
78635,0,0
78636,0,2
78637,0,2
78638,0,0
78639,0,2
78640,0,2
78641,0,0
78642,0,2
78643,0,0
78644,0,2
78645,0,0
78646,0,2
78647,0,1
78648,0,1
78649,1,1
78650,1,1
78651,1,1
78652,1,1
78653,1,1
78654,0,1
78655,1,1
78656,1,2
78657,0,1
78658,0,1
78659,0,0
78660,0,0
78661,0,1
78662,0,0
78663,0,0
78664,0,0
78665,1,1
78666,0,0
78667,0,0
78668,1,1
78669,0,0
78670,0,0
78671,0,1
78672,1,1
78673,0,0
78674,0,0
78675,0,1
78676,0,0
78677,1,2
78678,0,1
78679,0,1
78680,0,1
78681,0,0
78682,0,1
78683,0,0
78684,0,1
78685,0,0
78686,0,1
78687,0,1
78688,1,1
78689,0,1
78690,0,0
78691,0,1
78692,0,0
78693,0,0
78694,0,2
78695,0,0
78696,0,0
78697,1,0
78698,0,1
78699,1,0
78700,0,0
78701,1,0
78702,0,1
78703,0,0
78704,0,1
78705,0,1
78706,1,1
78707,0,0
78708,0,1
78709,0,0
78710,0,0
78711,0,0
78712,0,0
78713,0,0
78714,0,0
78715,0,0
78716,0,0
78717,0,1
78718,0,0
78719,0,1
78720,0,0
78721,0,0
78722,0,1
78723,0,0
78724,0,0
78725,0,0
78726,0,0
78727,0,0
78728,0,0
78729,0,1
78730,0,1
78731,0,1
78732,0,1
78733,0,1
78734,0,1
78735,0,1
78736,0,1
78737,0,1
78738,0,0
78739,0,0
78740,0,0
78741,0,1
78742,0,1
78743,0,1
78744,0,1
78745,0,1
78746,0,1
78747,0,1
78748,0,1
78749,0,1
78750,0,1
78751,0,0
78752,0,1
78753,0,1
78754,0,1
78755,0,0
78756,0,0
78757,0,1
78758,1,1
78759,1,0
78760,1,0
78761,1,1
78762,1,1
78763,1,1
78764,1,1
78765,1,1
78766,0,1
78767,0,1
78768,0,0
78769,0,0
78770,0,0
78771,0,0
78772,0,0
78773,0,1
78774,0,0
78775,0,0
78776,0,0
78777,0,0
78778,0,0
78779,0,0
78780,0,0
78781,0,0
78782,0,1
78783,0,1
78784,0,1
78785,0,1
78786,1,2
78787,1,2
78788,1,2
78789,1,2
78790,1,2
78791,1,1
78792,1,1
78793,1,1
78794,1,1
78795,0,1
78796,0,1
78797,0,2
78798,0,2
78799,0,2
78800,0,2
78801,0,0
78802,0,1
78803,0,1
78804,0,0
78805,1,1
78806,1,1
78807,0,1
78808,0,1
78809,0,1
78810,0,1
78811,0,1
78812,0,0
78813,0,0
78814,0,0
78815,0,0
78816,0,0
78817,0,0
78818,0,0
78819,0,0
78820,0,0
78821,0,0
78822,0,0
78823,0,0
78824,0,0
78825,0,0
78826,0,0
78827,0,0
78828,0,0
78829,0,1
78830,0,1
78831,0,1
78832,0,1
78833,0,1
78834,0,0
78835,0,0
78836,0,0
78837,1,1
78838,0,0
78839,0,1
78840,0,1
78841,0,1
78842,0,1
78843,0,1
78844,0,1
78845,1,1
78846,0,0
78847,1,0
78848,0,0
78849,1,0
78850,0,1
78851,1,0
78852,1,0
78853,0,0
78854,1,0
78855,1,0
78856,0,0
78857,0,0
78858,0,0
78859,0,0
78860,0,0
78861,0,0
78862,1,0
78863,0,0
78864,0,0
78865,0,0
78866,0,0
78867,0,0
78868,1,3
78869,1,0
78870,1,3
78871,1,0
78872,0,3
78873,0,0
78874,0,0
78875,0,3
78876,0,3
78877,1,0
78878,1,1
78879,1,0
78880,0,0
78881,0,0
78882,1,3
78883,0,0
78884,1,0
78885,0,0
78886,0,0
78887,1,0
78888,0,0
78889,0,0
78890,1,3
78891,1,3
78892,0,0
78893,0,0
78894,1,1
78895,0,0
78896,0,3
78897,0,0
78898,0,0
78899,0,0
78900,0,0
78901,0,0
78902,1,3
78903,0,0
78904,0,0
78905,0,0
78906,0,0
78907,0,3
78908,0,0
78909,0,0
78910,0,3
78911,0,0
78912,0,0
78913,0,0
78914,0,0
78915,0,0
78916,1,3
78917,1,1
78918,0,0
78919,0,0
78920,1,3
78921,1,3
78922,0,1
78923,0,0
78924,0,3
78925,0,0
78926,0,0
78927,0,3
78928,0,0
78929,0,0
78930,1,0
78931,1,1
78932,0,0
78933,0,1
78934,0,0
78935,0,0
78936,0,0
78937,1,0
78938,0,3
78939,0,0
78940,0,0
78941,1,0
78942,0,0
78943,0,0
78944,1,0
78945,0,0
78946,1,0
78947,1,0
78948,0,0
78949,0,0
78950,1,0
78951,0,0
78952,0,0
78953,0,0
78954,1,3
78955,0,1
78956,0,0
78957,1,3
78958,1,0
78959,0,0
78960,0,0
78961,0,0
78962,0,0
78963,0,0
78964,1,1
78965,1,0
78966,0,0
78967,0,0
78968,0,0
78969,1,3
78970,0,3
78971,0,3
78972,0,3
78973,0,0
78974,0,0
78975,0,3
78976,0,0
78977,0,0
78978,0,3
78979,0,0
78980,0,3
78981,0,3
78982,0,0
78983,0,0
78984,0,3
78985,0,3
78986,0,0
78987,0,0
78988,0,0
78989,0,1
78990,0,0
78991,0,1
78992,0,0
78993,0,1
78994,0,1
78995,0,0
78996,0,3
78997,0,3
78998,0,0
78999,0,3
79000,0,1
79001,0,0
79002,0,0
79003,0,1
79004,0,0
79005,0,0
79006,1,0
79007,0,0
79008,0,0
79009,0,0
79010,0,0
79011,0,0
79012,0,0
79013,0,0
79014,0,0
79015,0,0
79016,0,0
79017,0,0
79018,0,0
79019,0,0
79020,0,0
79021,0,1
79022,0,0
79023,0,1
79024,0,3
79025,0,0
79026,0,0
79027,0,0
79028,0,0
79029,0,0
79030,0,0
79031,0,0
79032,0,0
79033,1,3
79034,1,1
79035,0,0
79036,0,0
79037,0,0
79038,0,0
79039,0,0
79040,0,0
79041,0,0
79042,0,3
79043,0,3
79044,0,3
79045,0,1
79046,0,0
79047,0,3
79048,0,0
79049,0,0
79050,0,0
79051,0,0
79052,0,0
79053,0,0
79054,0,1
79055,0,3
79056,0,3
79057,0,0
79058,0,0
79059,0,0
79060,0,0
79061,0,0
79062,0,0
79063,0,1
79064,0,0
79065,0,0
79066,0,0
79067,0,0
79068,0,0
79069,0,0
79070,0,0
79071,0,0
79072,0,0
79073,0,3
79074,0,0
79075,0,1
79076,0,0
79077,1,3
79078,1,1
79079,0,1
79080,0,1
79081,1,1
79082,1,0
79083,1,1
79084,1,0
79085,1,0
79086,1,0
79087,0,1
79088,0,1
79089,0,1
79090,0,0
79091,0,0
79092,0,1
79093,0,1
79094,0,0
79095,0,0
79096,0,0
79097,0,0
79098,0,0
79099,0,0
79100,0,0
79101,0,0
79102,0,1
79103,0,1
79104,0,0
79105,0,0
79106,0,0
79107,0,1
79108,0,0
79109,0,0
79110,0,0
79111,0,0
79112,0,1
79113,0,0
79114,0,1
79115,0,0
79116,0,0
79117,0,1
79118,0,0
79119,0,0
79120,0,0
79121,0,0
79122,0,0
79123,0,0
79124,0,0
79125,0,0
79126,0,0
79127,0,0
79128,0,0
79129,0,0
79130,0,0
79131,0,0
79132,0,0
79133,0,0
79134,0,0
79135,0,0
79136,0,0
79137,0,0
79138,1,0
79139,0,0
79140,0,0
79141,1,0
79142,1,0
79143,0,0
79144,0,0
79145,0,0
79146,0,0
79147,0,0
79148,1,1
79149,0,0
79150,0,0
79151,0,0
79152,0,0
79153,0,1
79154,0,1
79155,0,1
79156,0,0
79157,0,0
79158,0,1
79159,0,1
79160,0,0
79161,0,1
79162,0,0
79163,0,0
79164,0,0
79165,0,0
79166,0,0
79167,0,0
79168,0,0
79169,0,0
79170,0,1
79171,1,0
79172,0,0
79173,0,0
79174,0,0
79175,1,0
79176,0,0
79177,1,1
79178,1,1
79179,1,0
79180,1,0
79181,1,0
79182,1,0
79183,1,0
79184,1,0
79185,1,0
79186,1,1
79187,1,0
79188,1,0
79189,0,0
79190,1,0
79191,1,0
79192,0,0
79193,1,0
79194,0,0
79195,1,0
79196,0,0
79197,1,1
79198,0,0
79199,0,1
79200,1,0
79201,0,1
79202,0,1
79203,0,0
79204,0,0
79205,1,0
79206,1,0
79207,1,0
79208,1,0
79209,1,0
79210,1,0
79211,0,1
79212,0,1
79213,0,1
79214,2,1
79215,1,1
79216,1,1
79217,1,1
79218,1,1
79219,0,0
79220,0,0
79221,0,0
79222,0,0
79223,0,0
79224,0,1
79225,1,1
79226,0,0
79227,0,0
79228,1,1
79229,0,0
79230,1,1
79231,0,0
79232,1,1
79233,0,1
79234,1,0
79235,1,0
79236,0,1
79237,0,0
79238,1,1
79239,3,1
79240,1,1
79241,0,1
79242,1,1
79243,0,1
79244,3,1
79245,3,1
79246,3,1
79247,3,1
79248,1,1
79249,1,1
79250,1,1
79251,1,1
79252,1,1
79253,0,1
79254,0,1
79255,1,0
79256,1,0
79257,0,1
79258,0,1
79259,1,1
79260,0,1
79261,1,1
79262,1,1
79263,0,1
79264,1,1
79265,1,0
79266,1,1
79267,1,1
79268,0,0
79269,1,1
79270,1,1
79271,1,0
79272,0,1
79273,1,0
79274,1,0
79275,1,1
79276,1,1
79277,0,1
79278,0,1
79279,1,0
79280,1,1
79281,0,1
79282,1,0
79283,1,1
79284,1,1
79285,1,0
79286,1,0
79287,0,1
79288,0,1
79289,0,1
79290,0,1
79291,3,1
79292,1,1
79293,1,0
79294,1,0
79295,1,0
79296,3,1
79297,0,0
79298,1,1
79299,1,1
79300,1,1
79301,1,1
79302,3,1
79303,1,1
79304,1,0
79305,1,1
79306,3,1
79307,1,1
79308,0,1
79309,1,0
79310,1,1
79311,0,1
79312,1,0
79313,0,1
79314,1,1
79315,0,0
79316,0,0
79317,0,0
79318,0,0
79319,1,1
79320,1,1
79321,0,0
79322,0,0
79323,1,1
79324,1,0
79325,0,1
79326,0,0
79327,1,0
79328,0,0
79329,1,1
79330,0,0
79331,0,0
79332,1,0
79333,1,0
79334,0,0
79335,1,1
79336,0,1
79337,1,0
79338,1,1
79339,1,0
79340,0,0
79341,1,0
79342,0,0
79343,1,0
79344,0,0
79345,1,1
79346,0,0
79347,0,0
79348,1,1
79349,1,0
79350,0,0
79351,0,0
79352,0,0
79353,1,0
79354,0,1
79355,0,1
79356,0,0
79357,0,0
79358,1,0
79359,0,0
79360,0,0
79361,1,0
79362,0,1
79363,1,0
79364,1,0
79365,0,0
79366,0,0
79367,1,0
79368,0,0
79369,0,0
79370,0,1
79371,1,0
79372,0,0
79373,0,1
79374,0,0
79375,0,0
79376,1,0
79377,1,0
79378,0,0
79379,0,0
79380,0,0
79381,0,1
79382,0,0
79383,0,0
79384,0,0
79385,0,0
79386,0,0
79387,0,0
79388,0,0
79389,0,0
79390,0,0
79391,0,0
79392,0,0
79393,0,0
79394,0,0
79395,0,0
79396,0,0
79397,0,0
79398,0,0
79399,0,0
79400,0,0
79401,0,0
79402,0,0
79403,0,0
79404,0,0
79405,0,0
79406,0,0
79407,0,0
79408,0,0
79409,0,0
79410,0,1
79411,0,1
79412,0,0
79413,0,1
79414,0,0
79415,0,0
79416,0,1
79417,0,1
79418,0,0
79419,0,0
79420,0,0
79421,0,1
79422,0,0
79423,0,0
79424,0,0
79425,0,0
79426,0,1
79427,0,1
79428,0,1
79429,0,1
79430,0,0
79431,0,0
79432,1,1
79433,1,1
79434,1,1
79435,0,2
79436,0,2
79437,0,0
79438,0,0
79439,0,0
79440,0,2
79441,0,0
79442,0,0
79443,0,0
79444,0,0
79445,0,0
79446,0,0
79447,0,0
79448,1,2
79449,0,2
79450,0,0
79451,0,2
79452,1,2
79453,0,2
79454,0,2
79455,0,2
79456,0,2
79457,0,2
79458,0,2
79459,1,2
79460,1,2
79461,1,2
79462,1,2
79463,1,2
79464,0,2
79465,1,2
79466,0,2
79467,1,2
79468,0,2
79469,0,2
79470,1,2
79471,0,2
79472,0,2
79473,0,2
79474,0,2
79475,0,2
79476,0,2
79477,0,0
79478,0,2
79479,0,0
79480,0,2
79481,0,2
79482,0,2
79483,0,2
79484,0,2
79485,1,2
79486,0,2
79487,0,2
79488,0,0
79489,0,2
79490,0,2
79491,1,2
79492,0,0
79493,0,0
79494,0,0
79495,0,2
79496,0,2
79497,0,0
79498,0,2
79499,0,2
79500,0,0
79501,0,0
79502,0,2
79503,0,0
79504,1,2
79505,0,2
79506,0,2
79507,1,2
79508,1,0
79509,0,0
79510,0,0
79511,1,2
79512,0,0
79513,0,1
79514,1,2
79515,1,0
79516,1,1
79517,1,0
79518,0,0
79519,1,0
79520,0,0
79521,0,2
79522,1,0
79523,1,0
79524,0,0
79525,1,0
79526,1,2
79527,1,0
79528,1,0
79529,1,0
79530,1,0
79531,0,0
79532,0,0
79533,0,2
79534,0,1
79535,0,1
79536,0,2
79537,0,1
79538,0,2
79539,0,2
79540,0,0
79541,0,2
79542,0,0
79543,0,2
79544,0,0
79545,0,2
79546,0,0
79547,0,0
79548,0,0
79549,0,2
79550,0,0
79551,0,2
79552,0,2
79553,0,0
79554,0,2
79555,0,2
79556,0,0
79557,0,2
79558,0,2
79559,0,0
79560,0,2
79561,0,2
79562,0,2
79563,0,2
79564,0,0
79565,0,2
79566,0,2
79567,0,2
79568,0,0
79569,0,1
79570,0,2
79571,0,2
79572,0,2
79573,0,0
79574,0,2
79575,0,2
79576,0,2
79577,0,2
79578,0,2
79579,1,2
79580,1,2
79581,1,0
79582,1,2
79583,1,2
79584,1,2
79585,1,0
79586,1,2
79587,1,2
79588,1,2
79589,1,0
79590,1,0
79591,1,0
79592,1,0
79593,0,0
79594,0,0
79595,0,0
79596,0,0
79597,0,0
79598,0,0
79599,0,0
79600,0,0
79601,0,0
79602,0,0
79603,0,0
79604,0,0
79605,0,0
79606,0,0
79607,0,0
79608,0,0
79609,0,0
79610,0,0
79611,0,0
79612,0,0
79613,0,0
79614,0,0
79615,0,0
79616,0,0
79617,0,0
79618,1,1
79619,1,1
79620,1,1
79621,1,1
79622,1,1
79623,1,1
79624,1,1
79625,1,1
79626,1,1
79627,1,0
79628,1,1
79629,0,0
79630,0,0
79631,0,0
79632,0,0
79633,0,0
79634,0,1
79635,0,0
79636,0,0
79637,0,0
79638,0,0
79639,0,0
79640,0,0
79641,0,0
79642,0,0
79643,0,0
79644,0,0
79645,0,0
79646,0,0
79647,0,0
79648,0,0
79649,0,1
79650,0,0
79651,0,1
79652,1,1
79653,1,1
79654,1,1
79655,1,1
79656,1,1
79657,1,1
79658,1,1
79659,1,1
79660,1,0
79661,1,1
79662,1,0
79663,1,0
79664,1,0
79665,0,1
79666,1,0
79667,1,0
79668,1,0
79669,0,0
79670,0,0
79671,0,0
79672,0,0
79673,0,0
79674,0,0
79675,0,0
79676,0,0
79677,0,0
79678,0,0
79679,0,0
79680,0,0
79681,0,0
79682,0,0
79683,0,0
79684,0,0
79685,0,0
79686,0,0
79687,0,0
79688,0,0
79689,0,0
79690,1,1
79691,1,1
79692,1,1
79693,1,0
79694,1,0
79695,1,0
79696,1,1
79697,1,0
79698,1,1
79699,1,0
79700,1,0
79701,1,0
79702,1,0
79703,0,0
79704,1,0
79705,1,0
79706,1,0
79707,0,1
79708,0,0
79709,1,0
79710,1,0
79711,1,0
79712,1,0
79713,1,0
79714,1,0
79715,1,0
79716,1,1
79717,1,0
79718,1,0
79719,1,0
79720,1,0
79721,1,0
79722,1,0
79723,1,0
79724,0,0
79725,1,0
79726,0,0
79727,1,0
79728,0,0
79729,0,0
79730,0,0
79731,0,0
79732,1,0
79733,1,0
79734,0,0
79735,1,0
79736,1,0
79737,0,0
79738,0,0
79739,0,0
79740,0,0
79741,0,0
79742,1,0
79743,1,0
79744,0,0
79745,0,1
79746,0,0
79747,0,0
79748,1,0
79749,1,0
79750,1,0
79751,1,1
79752,1,1
79753,2,1
79754,2,1
79755,2,1
79756,2,1
79757,2,1
79758,2,1
79759,2,1
79760,2,1
79761,2,1
79762,2,0
79763,2,1
79764,1,0
79765,1,0
79766,1,0
79767,1,0
79768,1,0
79769,1,0
79770,1,0
79771,2,3
79772,2,3
79773,2,3
79774,2,3
79775,2,3
79776,1,3
79777,1,3
79778,1,3
79779,1,3
79780,1,3
79781,1,3
79782,1,3
79783,1,3
79784,1,3
79785,1,3
79786,1,3
79787,1,3
79788,1,3
79789,0,3
79790,1,3
79791,0,3
79792,1,3
79793,0,3
79794,1,3
79795,1,3
79796,0,3
79797,0,3
79798,1,3
79799,1,3
79800,0,3
79801,1,3
79802,0,3
79803,1,3
79804,0,3
79805,0,3
79806,0,3
79807,0,3
79808,0,3
79809,0,3
79810,0,3
79811,0,3
79812,0,3
79813,0,3
79814,0,3
79815,0,3
79816,0,3
79817,0,3
79818,0,3
79819,0,3
79820,0,3
79821,0,3
79822,0,3
79823,0,3
79824,0,3
79825,0,3
79826,0,3
79827,0,3
79828,0,3
79829,0,3
79830,0,3
79831,0,3
79832,0,3
79833,0,3
79834,2,3
79835,0,3
79836,0,3
79837,2,3
79838,0,3
79839,2,3
79840,2,3
79841,0,3
79842,0,3
79843,2,3
79844,2,3
79845,0,3
79846,1,3
79847,0,3
79848,0,3
79849,0,3
79850,1,3
79851,1,3
79852,0,3
79853,1,3
79854,1,3
79855,0,3
79856,0,3
79857,0,3
79858,0,3
79859,0,3
79860,0,3
79861,1,3
79862,0,3
79863,1,3
79864,0,3
79865,1,3
79866,0,3
79867,1,3
79868,0,3
79869,0,3
79870,0,3
79871,1,3
79872,1,3
79873,0,3
79874,1,3
79875,1,3
79876,0,3
79877,1,3
79878,0,3
79879,0,3
79880,1,3
79881,0,3
79882,1,3
79883,0,3
79884,1,3
79885,1,3
79886,1,3
79887,1,3
79888,1,3
79889,1,3
79890,1,3
79891,0,3
79892,0,3
79893,0,3
79894,0,3
79895,0,3
79896,0,3
79897,0,3
79898,0,3
79899,0,3
79900,0,3
79901,0,3
79902,0,3
79903,0,3
79904,0,3
79905,0,3
79906,0,3
79907,0,1
79908,0,1
79909,0,3
79910,0,3
79911,0,0
79912,0,3
79913,0,0
79914,0,0
79915,1,1
79916,1,1
79917,0,0
79918,0,0
79919,0,0
79920,0,0
79921,0,0
79922,0,1
79923,0,1
79924,1,0
79925,0,1
79926,1,0
79927,0,1
79928,1,0
79929,0,1
79930,0,0
79931,0,1
79932,0,0
79933,0,1
79934,0,1
79935,0,0
79936,0,0
79937,0,0
79938,0,0
79939,1,0
79940,0,0
79941,1,0
79942,0,0
79943,1,0
79944,1,0
79945,0,0
79946,0,0
79947,1,1
79948,1,1
79949,0,0
79950,0,0
79951,1,1
79952,0,0
79953,2,3
79954,1,3
79955,1,3
79956,1,3
79957,2,3
79958,2,3
79959,2,3
79960,2,3
79961,2,3
79962,1,3
79963,3,3
79964,1,3
79965,3,3
79966,3,3
79967,1,3
79968,3,1
79969,3,1
79970,1,0
79971,2,0
79972,1,0
79973,2,0
79974,0,0
79975,0,0
79976,2,0
79977,2,0
79978,0,0
79979,0,1
79980,2,0
79981,0,0
79982,2,0
79983,1,3
79984,0,1
79985,0,1
79986,2,0
79987,2,0
79988,0,1
79989,2,0
79990,1,3
79991,0,1
79992,1,3
79993,0,3
79994,1,3
79995,2,0
79996,2,3
79997,0,1
79998,0,3
79999,0,3
80000,2,0
80001,0,1
80002,2,0
80003,0,1
80004,0,3
80005,0,0
80006,0,3
80007,2,0
80008,0,3
80009,0,0
80010,0,1
80011,0,3
80012,0,3
80013,0,3
80014,0,1
80015,2,0
80016,0,0
80017,2,0
80018,1,0
80019,0,0
80020,1,1
80021,1,0
80022,0,3
80023,1,1
80024,0,0
80025,1,0
80026,1,3
80027,0,0
80028,0,0
80029,1,0
80030,1,3
80031,0,0
80032,1,1
80033,0,3
80034,1,1
80035,0,3
80036,1,3
80037,0,3
80038,0,3
80039,1,1
80040,0,0
80041,1,3
80042,1,1
80043,0,3
80044,1,0
80045,0,3
80046,0,0
80047,1,1
80048,0,0
80049,1,0
80050,0,1
80051,0,1
80052,1,1
80053,1,0
80054,1,3
80055,0,0
80056,0,0
80057,1,0
80058,0,0
80059,1,3
80060,0,0
80061,0,0
80062,1,1
80063,0,0
80064,0,0
80065,1,0
80066,1,0
80067,0,0
80068,1,1
80069,0,0
80070,1,0
80071,0,0
80072,1,0
80073,1,0
80074,1,1
80075,1,0
80076,0,1
80077,1,0
80078,0,0
80079,1,0
80080,0,0
80081,0,0
80082,1,0
80083,0,0
80084,0,0
80085,0,0
80086,1,0
80087,0,0
80088,0,1
80089,0,0
80090,0,0
80091,0,3
80092,0,0
80093,0,3
80094,0,0
80095,0,3
80096,0,0
80097,0,1
80098,0,0
80099,0,0
80100,0,0
80101,0,0
80102,0,1
80103,0,0
80104,0,0
80105,0,0
80106,0,0
80107,0,0
80108,0,0
80109,0,0
80110,0,0
80111,0,1
80112,0,0
80113,0,0
80114,0,0
80115,0,1
80116,0,0
80117,0,0
80118,0,0
80119,0,1
80120,0,1
80121,1,3
80122,0,0
